"","county","RTract","FIPS","RCounty","RentBayArea"
"1297","085",401,"06085510300",272324,1985.64
"1298","085",165,"06085510400",272324,1985.64
"1299","085",363,"06085510500",272324,1985.64
"1300","085",847,"06085510600",272324,1985.64
"1301","085",1107,"06085510700",272324,1985.64
"1302","085",599,"06085510801",272324,1985.64
"1303","085",125,"06085510802",272324,1985.64
"1304","085",404,"06085510803",272324,1985.64
"1305","085",742,"06085510900",272324,1985.64
"1306","085",934,"06085511000",272324,1985.64
"1307","085",314,"06085511100",272324,1985.64
"1308","085",420,"06085511200",272324,1985.64
"1309","085",1107,"06085511301",272324,1985.64
"1310","085",1625,"06085511302",272324,1985.64
"1311","085",456,"06085511400",272324,1985.64
"1312","085",1375,"06085511500",272324,1985.64
"1313","085",89,"06085511608",272324,1985.64
"1314","085",1503,"06085511609",272324,1985.64
"1315","085",222,"06085511701",272324,1985.64
"1316","085",47,"06085511702",272324,1985.64
"1317","085",102,"06085511704",272324,1985.64
"1318","085",51,"06085511705",272324,1985.64
"1319","085",136,"06085511707",272324,1985.64
"1320","085",382,"06085511800",272324,1985.64
"1321","085",221,"06085511905",272324,1985.64
"1322","085",252,"06085511907",272324,1985.64
"1323","085",141,"06085511909",272324,1985.64
"1324","085",67,"06085511910",272324,1985.64
"1325","085",518,"06085511911",272324,1985.64
"1326","085",233,"06085511912",272324,1985.64
"1327","085",71,"06085511913",272324,1985.64
"1328","085",182,"06085511914",272324,1985.64
"1329","085",859,"06085511915",272324,1985.64
"1330","085",507,"06085511916",272324,1985.64
"1331","085",327,"06085512001",272324,1985.64
"1332","085",544,"06085512005",272324,1985.64
"1333","085",843,"06085512017",272324,1985.64
"1334","085",572,"06085512019",272324,1985.64
"1335","085",1998,"06085512020",272324,1985.64
"1336","085",365,"06085512021",272324,1985.64
"1337","085",820,"06085512022",272324,1985.64
"1338","085",986,"06085512023",272324,1985.64
"1339","085",704,"06085512024",272324,1985.64
"1340","085",229,"06085512025",272324,1985.64
"1341","085",440,"06085512026",272324,1985.64
"1342","085",958,"06085512027",272324,1985.64
"1343","085",624,"06085512029",272324,1985.64
"1344","085",157,"06085512030",272324,1985.64
"1345","085",277,"06085512031",272324,1985.64
"1346","085",164,"06085512032",272324,1985.64
"1347","085",640,"06085512033",272324,1985.64
"1348","085",232,"06085512034",272324,1985.64
"1349","085",329,"06085512035",272324,1985.64
"1350","085",1312,"06085512036",272324,1985.64
"1351","085",168,"06085512037",272324,1985.64
"1352","085",358,"06085512038",272324,1985.64
"1353","085",293,"06085512039",272324,1985.64
"1354","085",371,"06085512042",272324,1985.64
"1355","085",981,"06085512043",272324,1985.64
"1356","085",268,"06085512045",272324,1985.64
"1357","085",375,"06085512047",272324,1985.64
"1358","085",998,"06085512052",272324,1985.64
"1359","085",493,"06085512053",272324,1985.64
"1360","085",170,"06085512100",272324,1985.64
"1361","085",241,"06085512200",272324,1985.64
"1362","085",279,"06085512305",272324,1985.64
"1363","085",453,"06085512307",272324,1985.64
"1364","085",393,"06085512308",272324,1985.64
"1365","085",309,"06085512309",272324,1985.64
"1366","085",880,"06085512310",272324,1985.64
"1367","085",249,"06085512311",272324,1985.64
"1368","085",204,"06085512312",272324,1985.64
"1369","085",739,"06085512313",272324,1985.64
"1370","085",917,"06085512314",272324,1985.64
"1371","085",393,"06085512401",272324,1985.64
"1372","085",375,"06085512402",272324,1985.64
"1373","085",375,"06085512503",272324,1985.64
"1374","085",1023,"06085512505",272324,1985.64
"1375","085",1048,"06085512506",272324,1985.64
"1376","085",1223,"06085512508",272324,1985.64
"1377","085",239,"06085512509",272324,1985.64
"1378","085",971,"06085512510",272324,1985.64
"1379","085",320,"06085512602",272324,1985.64
"1380","085",868,"06085512603",272324,1985.64
"1381","085",793,"06085512604",272324,1985.64
"1382","085",2213,"06085513000",272324,1985.64
"1383","085",97,"06085513500",272324,1985.64
"1384","095",622,"06095250103",59232,1985.64
"1385","095",229,"06095250104",59232,1985.64
"1386","095",819,"06095250105",59232,1985.64
"1387","095",143,"06095250106",59232,1985.64
"1388","095",763,"06095250200",59232,1985.64
"1389","095",447,"06095250300",59232,1985.64
"1390","095",401,"06095250400",59232,1985.64
"1391","095",254,"06095250501",59232,1985.64
"1392","095",301,"06095250502",59232,1985.64
"1393","095",543,"06095250601",59232,1985.64
"1394","095",424,"06095250604",59232,1985.64
"1395","095",485,"06095250605",59232,1985.64
"1396","095",493,"06095250701",59232,1985.64
"1397","095",689,"06095250801",59232,1985.64
"1398","095",1106,"06095250900",59232,1985.64
"1399","095",783,"06095251000",59232,1985.64
"1400","095",699,"06095251100",59232,1985.64
"1401","095",748,"06095251200",59232,1985.64
"1402","095",303,"06095251300",59232,1985.64
"1403","095",791,"06095251400",59232,1985.64
"1404","095",1068,"06095251500",59232,1985.64
"1405","095",886,"06095251600",59232,1985.64
"1406","095",855,"06095251701",59232,1985.64
"1407","095",421,"06095251702",59232,1985.64
"1408","095",902,"06095251802",59232,1985.64
"1409","095",439,"06095251803",59232,1985.64
"1410","095",277,"06095251804",59232,1985.64
"1411","095",1099,"06095251901",59232,1985.64
"1412","095",766,"06095251902",59232,1985.64
"1413","095",523,"06095251903",59232,1985.64
"1414","095",1037,"06095252000",59232,1985.64
"1415","095",587,"06095252102",59232,1985.64
"1416","095",987,"06095252103",59232,1985.64
"1417","095",261,"06095252104",59232,1985.64
"1418","095",252,"06095252105",59232,1985.64
"1419","095",636,"06095252106",59232,1985.64
"1420","095",299,"06095252107",59232,1985.64
"1421","095",484,"06095252108",59232,1985.64
"1422","095",553,"06095252201",59232,1985.64
"1423","095",552,"06095252202",59232,1985.64
"1424","095",461,"06095252305",59232,1985.64
"1425","095",298,"06095252306",59232,1985.64
"1426","095",324,"06095252310",59232,1985.64
"1427","095",380,"06095252311",59232,1985.64
"1428","095",663,"06095252312",59232,1985.64
"1429","095",923,"06095252313",59232,1985.64
"1430","095",597,"06095252314",59232,1985.64
"1431","095",281,"06095252315",59232,1985.64
"1432","095",467,"06095252316",59232,1985.64
"1433","095",607,"06095252317",59232,1985.64
"1434","095",658,"06095252401",59232,1985.64
"1435","095",1042,"06095252402",59232,1985.64
"1436","095",656,"06095252501",59232,1985.64
"1437","095",540,"06095252502",59232,1985.64
"1438","095",681,"06095252604",59232,1985.64
"1439","095",1298,"06095252605",59232,1985.64
"1440","095",1075,"06095252606",59232,1985.64
"1441","095",745,"06095252607",59232,1985.64
"1442","095",776,"06095252608",59232,1985.64
"1443","095",381,"06095252610",59232,1985.64
"1444","095",593,"06095252611",59232,1985.64
"1445","095",962,"06095252702",59232,1985.64
"1446","095",532,"06095252703",59232,1985.64
"1447","095",815,"06095252704",59232,1985.64
"1448","095",569,"06095252705",59232,1985.64
"1449","095",246,"06095252706",59232,1985.64
"1450","095",686,"06095252707",59232,1985.64
"1451","095",827,"06095252801",59232,1985.64
"1452","095",280,"06095252802",59232,1985.64
"1453","095",291,"06095252903",59232,1985.64
"1454","095",741,"06095252904",59232,1985.64
"1455","095",706,"06095252908",59232,1985.64
"1456","095",216,"06095252909",59232,1985.64
"1457","095",654,"06095252910",59232,1985.64
"1458","095",1122,"06095252911",59232,1985.64
"1459","095",502,"06095252912",59232,1985.64
"1460","095",515,"06095252913",59232,1985.64
"1461","095",580,"06095252914",59232,1985.64
"1462","095",185,"06095252915",59232,1985.64
"1463","095",941,"06095253101",59232,1985.64
"1464","095",1669,"06095253105",59232,1985.64
"1465","095",601,"06095253106",59232,1985.64
"1466","095",1234,"06095253107",59232,1985.64
"1467","095",657,"06095253108",59232,1985.64
"1468","095",221,"06095253201",59232,1985.64
"1469","095",733,"06095253203",59232,1985.64
"1470","095",1185,"06095253204",59232,1985.64
"1471","095",434,"06095253205",59232,1985.64
"1472","095",238,"06095253206",59232,1985.64
"1473","095",423,"06095253300",59232,1985.64
"1474","095",841,"06095253402",59232,1985.64
"1475","095",234,"06095253403",59232,1985.64
"1476","095",803,"06095253404",59232,1985.64
"1477","095",1216,"06095253500",59232,1985.64
"1478","097",274,"06097150100",76269,1985.64
"1479","097",790,"06097150202",76269,1985.64
"1480","097",989,"06097150203",76269,1985.64
"1481","097",823,"06097150204",76269,1985.64
"1482","097",371,"06097150303",76269,1985.64
"1483","097",870,"06097150304",76269,1985.64
"1484","097",910,"06097150305",76269,1985.64
"1485","097",550,"06097150306",76269,1985.64
"1486","097",746,"06097150500",76269,1985.64
"1487","097",447,"06097150601",76269,1985.64
"1488","097",161,"06097150602",76269,1985.64
"1489","097",1026,"06097150603",76269,1985.64
"1490","097",382,"06097150607",76269,1985.64
"1491","097",509,"06097150609",76269,1985.64
"1492","097",286,"06097150610",76269,1985.64
"1493","097",748,"06097150611",76269,1985.64
"1494","097",462,"06097150612",76269,1985.64
"1495","097",1142,"06097150701",76269,1985.64
"1496","097",417,"06097150702",76269,1985.64
"1497","097",972,"06097150800",76269,1985.64
"1498","097",925,"06097150901",76269,1985.64
"1499","097",456,"06097150902",76269,1985.64
"1500","097",619,"06097151000",76269,1985.64
"1501","097",745,"06097151100",76269,1985.64
"1502","097",1013,"06097151201",76269,1985.64
"1503","097",768,"06097151203",76269,1985.64
"1504","097",563,"06097151204",76269,1985.64
"1505","097",775,"06097151301",76269,1985.64
"1506","097",1776,"06097151305",76269,1985.64
"1507","097",678,"06097151306",76269,1985.64
"1508","097",538,"06097151307",76269,1985.64
"1509","097",922,"06097151308",76269,1985.64
"1510","097",680,"06097151309",76269,1985.64
"1511","097",744,"06097151310",76269,1985.64
"1512","097",1034,"06097151311",76269,1985.64
"1513","097",1197,"06097151401",76269,1985.64
"1514","097",1841,"06097151402",76269,1985.64
"1515","097",1607,"06097151502",76269,1985.64
"1516","097",87,"06097151503",76269,1985.64
"1517","097",304,"06097151504",76269,1985.64
"1518","097",427,"06097151601",76269,1985.64
"1519","097",245,"06097151602",76269,1985.64
"1520","097",1559,"06097151700",76269,1985.64
"1521","097",829,"06097151800",76269,1985.64
"1522","097",1027,"06097151900",76269,1985.64
"1523","097",829,"06097152000",76269,1985.64
"1524","097",514,"06097152100",76269,1985.64
"1525","097",1045,"06097152201",76269,1985.64
"1526","097",1319,"06097152202",76269,1985.64
"1527","097",1201,"06097152203",76269,1985.64
"1528","097",492,"06097152300",76269,1985.64
"1529","097",1039,"06097152400",76269,1985.64
"1530","097",883,"06097152501",76269,1985.64
"1531","097",586,"06097152502",76269,1985.64
"1532","097",566,"06097152600",76269,1985.64
"1533","097",713,"06097152701",76269,1985.64
"1534","097",1095,"06097152702",76269,1985.64
"1535","097",583,"06097152801",76269,1985.64
"1536","097",2088,"06097152802",76269,1985.64
"1537","097",919,"06097152903",76269,1985.64
"1538","097",760,"06097152904",76269,1985.64
"1539","097",581,"06097152905",76269,1985.64
"1540","097",734,"06097152906",76269,1985.64
"1541","097",1630,"06097153001",76269,1985.64
"1542","097",1088,"06097153002",76269,1985.64
"1543","097",978,"06097153003",76269,1985.64
"1544","097",856,"06097153005",76269,1985.64
"1545","097",1050,"06097153006",76269,1985.64
"1546","097",689,"06097153102",76269,1985.64
"1547","097",733,"06097153103",76269,1985.64
"1548","097",920,"06097153104",76269,1985.64
"1549","097",1364,"06097153200",76269,1985.64
"1550","097",1709,"06097153300",76269,1985.64
"1551","097",1435,"06097153401",76269,1985.64
"1552","097",585,"06097153403",76269,1985.64
"1553","097",662,"06097153404",76269,1985.64
"1554","097",582,"06097153501",76269,1985.64
"1555","097",423,"06097153502",76269,1985.64
"1556","097",840,"06097153600",76269,1985.64
"1557","097",631,"06097153703",76269,1985.64
"1558","097",810,"06097153704",76269,1985.64
"1559","097",607,"06097153705",76269,1985.64
"1560","097",459,"06097153706",76269,1985.64
"1561","097",1146,"06097153801",76269,1985.64
"1562","097",258,"06097153804",76269,1985.64
"1563","097",282,"06097153806",76269,1985.64
"1564","097",139,"06097153807",76269,1985.64
"1565","097",463,"06097153808",76269,1985.64
"1566","097",408,"06097153809",76269,1985.64
"1567","097",622,"06097153901",76269,1985.64
"1568","097",1009,"06097153902",76269,1985.64
"1569","097",615,"06097153903",76269,1985.64
"1570","097",332,"06097154000",76269,1985.64
"1571","097",584,"06097154100",76269,1985.64
"1572","097",685,"06097154201",76269,1985.64
"1573","097",518,"06097154202",76269,1985.64
"1574","097",402,"06097154302",76269,1985.64
"1575","097",177,"06097154303",76269,1985.64
"1576","097",397,"06097154304",76269,1985.64
