"","county","Tract","FIPS","County","Bay Area"
"1258","085",127328,"06085508404",101173,86990.1
"1259","085",112411,"06085508503",101173,86990.1
"1260","085",102157,"06085508504",101173,86990.1
"1261","085",134375,"06085508505",101173,86990.1
"1262","085",96648,"06085508507",101173,86990.1
"1263","085",82181,"06085508508",101173,86990.1
"1264","085",124567,"06085508601",101173,86990.1
"1265","085",111038,"06085508602",101173,86990.1
"1266","085",114087,"06085508703",101173,86990.1
"1267","085",104886,"06085508704",101173,86990.1
"1268","085",117273,"06085508800",101173,86990.1
"1269","085",82652,"06085508900",101173,86990.1
"1270","085",78138,"06085509000",101173,86990.1
"1271","085",126094,"06085509102",101173,86990.1
"1272","085",107724,"06085509105",101173,86990.1
"1273","085",98375,"06085509106",101173,86990.1
"1274","085",104167,"06085509107",101173,86990.1
"1275","085",87153,"06085509108",101173,86990.1
"1276","085",146037,"06085509109",101173,86990.1
"1277","085",104375,"06085509201",101173,86990.1
"1278","085",114696,"06085509202",101173,86990.1
"1279","085",121071,"06085509302",101173,86990.1
"1280","085",62152,"06085509303",101173,86990.1
"1281","085",112863,"06085509304",101173,86990.1
"1282","085",90825,"06085509401",101173,86990.1
"1283","085",84091,"06085509403",101173,86990.1
"1284","085",110552,"06085509404",101173,86990.1
"1285","085",86228,"06085509500",101173,86990.1
"1286","085",131375,"06085509600",101173,86990.1
"1287","085",114500,"06085509700",101173,86990.1
"1288","085",134000,"06085509801",101173,86990.1
"1289","085",164813,"06085509802",101173,86990.1
"1290","085",182614,"06085509901",101173,86990.1
"1291","085",138594,"06085509902",101173,86990.1
"1292","085",178029,"06085510001",101173,86990.1
"1293","085",203906,"06085510002",101173,86990.1
"1294","085",153583,"06085510100",101173,86990.1
"1295","085",231333,"06085510200",101173,86990.1
"1296","085",184706,"06085510300",101173,86990.1
"1297","085",208239,"06085510400",101173,86990.1
"1298","085",160875,"06085510500",101173,86990.1
"1299","085",121292,"06085510600",101173,86990.1
"1300","085",108583,"06085510700",101173,86990.1
"1301","085",173313,"06085510801",101173,86990.1
"1302","085",175417,"06085510802",101173,86990.1
"1303","085",118194,"06085510803",101173,86990.1
"1304","085",122151,"06085510900",101173,86990.1
"1305","085",164911,"06085511000",101173,86990.1
"1306","085",205938,"06085511100",101173,86990.1
"1307","085",240156,"06085511200",101173,86990.1
"1308","085",99219,"06085511301",101173,86990.1
"1309","085",81029,"06085511302",101173,86990.1
"1310","085",191528,"06085511400",101173,86990.1
"1311","085",148750,"06085511500",101173,86990.1
"1312","085",35078,"06085511608",101173,86990.1
"1313","085",100977,"06085511609",101173,86990.1
"1314","085",248750,"06085511701",101173,86990.1
"1315","085",213229,"06085511702",101173,86990.1
"1316","085",225905,"06085511704",101173,86990.1
"1317","085",188750,"06085511705",101173,86990.1
"1318","085",134844,"06085511707",101173,86990.1
"1319","085",134750,"06085511800",101173,86990.1
"1320","085",135972,"06085511905",101173,86990.1
"1321","085",141161,"06085511907",101173,86990.1
"1322","085",201731,"06085511909",101173,86990.1
"1323","085",198068,"06085511910",101173,86990.1
"1324","085",119402,"06085511911",101173,86990.1
"1325","085",163846,"06085511912",101173,86990.1
"1326","085",164375,"06085511913",101173,86990.1
"1327","085",138676,"06085511914",101173,86990.1
"1328","085",50781,"06085511915",101173,86990.1
"1329","085",116250,"06085511916",101173,86990.1
"1330","085",154322,"06085512001",101173,86990.1
"1331","085",114669,"06085512005",101173,86990.1
"1332","085",78792,"06085512017",101173,86990.1
"1333","085",102595,"06085512019",101173,86990.1
"1334","085",85123,"06085512020",101173,86990.1
"1335","085",91189,"06085512021",101173,86990.1
"1336","085",64231,"06085512022",101173,86990.1
"1337","085",78100,"06085512023",101173,86990.1
"1338","085",90795,"06085512024",101173,86990.1
"1339","085",105491,"06085512025",101173,86990.1
"1340","085",82692,"06085512026",101173,86990.1
"1341","085",77455,"06085512027",101173,86990.1
"1342","085",116699,"06085512029",101173,86990.1
"1343","085",135078,"06085512030",101173,86990.1
"1344","085",118618,"06085512031",101173,86990.1
"1345","085",112159,"06085512032",101173,86990.1
"1346","085",117386,"06085512033",101173,86990.1
"1347","085",117841,"06085512034",101173,86990.1
"1348","085",120482,"06085512035",101173,86990.1
"1349","085",102200,"06085512036",101173,86990.1
"1350","085",119886,"06085512037",101173,86990.1
"1351","085",89297,"06085512038",101173,86990.1
"1352","085",106217,"06085512039",101173,86990.1
"1353","085",68500,"06085512042",101173,86990.1
"1354","085",51000,"06085512043",101173,86990.1
"1355","085",108289,"06085512045",101173,86990.1
"1356","085",114242,"06085512047",101173,86990.1
"1357","085",91667,"06085512052",101173,86990.1
"1358","085",85495,"06085512053",101173,86990.1
"1359","085",87604,"06085512100",101173,86990.1
"1360","085",132582,"06085512200",101173,86990.1
"1361","085",116250,"06085512305",101173,86990.1
"1362","085",100583,"06085512307",101173,86990.1
"1363","085",140500,"06085512308",101173,86990.1
"1364","085",112917,"06085512309",101173,86990.1
"1365","085",55951,"06085512310",101173,86990.1
"1366","085",93047,"06085512311",101173,86990.1
"1367","085",108681,"06085512312",101173,86990.1
"1368","085",76132,"06085512313",101173,86990.1
"1369","085",68000,"06085512314",101173,86990.1
"1370","085",115259,"06085512401",101173,86990.1
"1371","085",105882,"06085512402",101173,86990.1
"1372","085",138891,"06085512503",101173,86990.1
"1373","085",87227,"06085512505",101173,86990.1
"1374","085",56596,"06085512506",101173,86990.1
"1375","085",77727,"06085512508",101173,86990.1
"1376","085",81328,"06085512509",101173,86990.1
"1377","085",85225,"06085512510",101173,86990.1
"1378","085",85750,"06085512602",101173,86990.1
"1379","085",44455,"06085512603",101173,86990.1
"1380","085",37234,"06085512604",101173,86990.1
"1381","085",35287,"06085513000",101173,86990.1
"1382","085",101111,"06085513500",101173,86990.1
"1383","095",65668,"06095250103",69227,86990.1
"1384","095",81389,"06095250104",69227,86990.1
"1385","095",87950,"06095250105",69227,86990.1
"1386","095",149479,"06095250106",69227,86990.1
"1387","095",47941,"06095250200",69227,86990.1
"1388","095",48913,"06095250300",69227,86990.1
"1389","095",45705,"06095250400",69227,86990.1
"1390","095",56250,"06095250501",69227,86990.1
"1391","095",62733,"06095250502",69227,86990.1
"1392","095",61029,"06095250601",69227,86990.1
"1393","095",84734,"06095250604",69227,86990.1
"1394","095",88188,"06095250605",69227,86990.1
"1395","095",40500,"06095250701",69227,86990.1
"1396","095",52054,"06095250801",69227,86990.1
"1397","095",20039,"06095250900",69227,86990.1
"1398","095",47841,"06095251000",69227,86990.1
"1399","095",45072,"06095251100",69227,86990.1
"1400","095",42794,"06095251200",69227,86990.1
"1401","095",74063,"06095251300",69227,86990.1
"1402","095",61583,"06095251400",69227,86990.1
"1403","095",36193,"06095251500",69227,86990.1
"1404","095",31161,"06095251600",69227,86990.1
"1405","095",40476,"06095251701",69227,86990.1
"1406","095",70575,"06095251702",69227,86990.1
"1407","095",17601,"06095251802",69227,86990.1
"1408","095",71611,"06095251803",69227,86990.1
"1409","095",73587,"06095251804",69227,86990.1
"1410","095",41830,"06095251901",69227,86990.1
"1411","095",56233,"06095251902",69227,86990.1
"1412","095",79539,"06095251903",69227,86990.1
"1413","095",62361,"06095252000",69227,86990.1
"1414","095",64661,"06095252102",69227,86990.1
"1415","095",71214,"06095252103",69227,86990.1
"1416","095",140405,"06095252104",69227,86990.1
"1417","095",89310,"06095252105",69227,86990.1
"1418","095",93936,"06095252106",69227,86990.1
"1419","095",84239,"06095252107",69227,86990.1
"1420","095",75662,"06095252108",69227,86990.1
"1421","095",118150,"06095252201",69227,86990.1
"1422","095",102083,"06095252202",69227,86990.1
"1423","095",98056,"06095252305",69227,86990.1
"1424","095",88162,"06095252306",69227,86990.1
"1425","095",115221,"06095252310",69227,86990.1
"1426","095",109821,"06095252311",69227,86990.1
"1427","095",65495,"06095252312",69227,86990.1
"1428","095",86595,"06095252313",69227,86990.1
"1429","095",65288,"06095252314",69227,86990.1
"1430","095",96532,"06095252315",69227,86990.1
"1431","095",85833,"06095252316",69227,86990.1
"1432","095",112149,"06095252317",69227,86990.1
"1433","095",57361,"06095252401",69227,86990.1
"1434","095",47298,"06095252402",69227,86990.1
"1435","095",40033,"06095252501",69227,86990.1
"1436","095",35200,"06095252502",69227,86990.1
"1437","095",34909,"06095252604",69227,86990.1
"1438","095",36750,"06095252605",69227,86990.1
"1439","095",43304,"06095252606",69227,86990.1
"1440","095",34787,"06095252607",69227,86990.1
"1441","095",49722,"06095252608",69227,86990.1
"1442","095",65179,"06095252610",69227,86990.1
"1443","095",41563,"06095252611",69227,86990.1
"1444","095",73776,"06095252702",69227,86990.1
"1445","095",66944,"06095252703",69227,86990.1
"1446","095",57992,"06095252704",69227,86990.1
"1447","095",73987,"06095252705",69227,86990.1
"1448","095",86654,"06095252706",69227,86990.1
"1449","095",48299,"06095252707",69227,86990.1
"1450","095",55682,"06095252801",69227,86990.1
"1451","095",55000,"06095252802",69227,86990.1
"1452","095",108625,"06095252903",69227,86990.1
"1453","095",95580,"06095252904",69227,86990.1
"1454","095",72839,"06095252908",69227,86990.1
"1455","095",92188,"06095252909",69227,86990.1
"1456","095",88539,"06095252910",69227,86990.1
"1457","095",46364,"06095252911",69227,86990.1
"1458","095",108056,"06095252912",69227,86990.1
"1459","095",84731,"06095252913",69227,86990.1
"1460","095",86653,"06095252914",69227,86990.1
"1461","095",122743,"06095252915",69227,86990.1
"1462","095",57372,"06095253101",69227,86990.1
"1463","095",48955,"06095253105",69227,86990.1
"1464","095",72532,"06095253106",69227,86990.1
"1465","095",53193,"06095253107",69227,86990.1
"1466","095",70533,"06095253108",69227,86990.1
"1467","095",100692,"06095253201",69227,86990.1
"1468","095",68011,"06095253203",69227,86990.1
"1469","095",67101,"06095253204",69227,86990.1
"1470","095",68833,"06095253205",69227,86990.1
"1471","095",104141,"06095253206",69227,86990.1
"1472","095",84476,"06095253300",69227,86990.1
"1473","095",63731,"06095253402",69227,86990.1
"1474","095",88384,"06095253403",69227,86990.1
"1475","095",66929,"06095253404",69227,86990.1
"1476","095",52903,"06095253500",69227,86990.1
"1477","097",98603,"06097150100",66833,86990.1
"1478","097",78971,"06097150202",66833,86990.1
"1479","097",55801,"06097150203",66833,86990.1
"1480","097",75186,"06097150204",66833,86990.1
"1481","097",69745,"06097150303",66833,86990.1
"1482","097",83676,"06097150304",66833,86990.1
"1483","097",50997,"06097150305",66833,86990.1
"1484","097",59779,"06097150306",66833,86990.1
"1485","097",72049,"06097150500",66833,86990.1
"1486","097",83056,"06097150601",66833,86990.1
"1487","097",82910,"06097150602",66833,86990.1
"1488","097",65580,"06097150603",66833,86990.1
"1489","097",110147,"06097150607",66833,86990.1
"1490","097",56304,"06097150609",66833,86990.1
"1491","097",92917,"06097150610",66833,86990.1
"1492","097",86929,"06097150611",66833,86990.1
"1493","097",105035,"06097150612",66833,86990.1
"1494","097",60461,"06097150701",66833,86990.1
"1495","097",101964,"06097150702",66833,86990.1
"1496","097",78864,"06097150800",66833,86990.1
"1497","097",60000,"06097150901",66833,86990.1
"1498","097",82527,"06097150902",66833,86990.1
"1499","097",75461,"06097151000",66833,86990.1
"1500","097",75923,"06097151100",66833,86990.1
"1501","097",49554,"06097151201",66833,86990.1
"1502","097",71706,"06097151203",66833,86990.1
"1503","097",60321,"06097151204",66833,86990.1
"1504","097",58852,"06097151301",66833,86990.1
"1505","097",43867,"06097151305",66833,86990.1
"1506","097",54836,"06097151306",66833,86990.1
"1507","097",84557,"06097151307",66833,86990.1
"1508","097",55385,"06097151308",66833,86990.1
"1509","097",83772,"06097151309",66833,86990.1
"1510","097",63778,"06097151310",66833,86990.1
"1511","097",67273,"06097151311",66833,86990.1
"1512","097",66875,"06097151401",66833,86990.1
"1513","097",46102,"06097151402",66833,86990.1
"1514","097",64967,"06097151502",66833,86990.1
"1515","097",125762,"06097151503",66833,86990.1
"1516","097",92292,"06097151504",66833,86990.1
"1517","097",64643,"06097151601",66833,86990.1
"1518","097",66031,"06097151602",66833,86990.1
"1519","097",64441,"06097151700",66833,86990.1
"1520","097",66900,"06097151800",66833,86990.1
"1521","097",41500,"06097151900",66833,86990.1
"1522","097",41974,"06097152000",66833,86990.1
"1523","097",60398,"06097152100",66833,86990.1
"1524","097",56138,"06097152201",66833,86990.1
"1525","097",53098,"06097152202",66833,86990.1
"1526","097",50000,"06097152203",66833,86990.1
"1527","097",88438,"06097152300",66833,86990.1
"1528","097",105604,"06097152400",66833,86990.1
"1529","097",67994,"06097152501",66833,86990.1
"1530","097",51716,"06097152502",66833,86990.1
"1531","097",101431,"06097152600",66833,86990.1
"1532","097",62385,"06097152701",66833,86990.1
"1533","097",67891,"06097152702",66833,86990.1
"1534","097",87517,"06097152801",66833,86990.1
"1535","097",45155,"06097152802",66833,86990.1
"1536","097",54306,"06097152903",66833,86990.1
"1537","097",71589,"06097152904",66833,86990.1
"1538","097",63288,"06097152905",66833,86990.1
"1539","097",85680,"06097152906",66833,86990.1
"1540","097",47321,"06097153001",66833,86990.1
"1541","097",54985,"06097153002",66833,86990.1
"1542","097",54031,"06097153003",66833,86990.1
"1543","097",77717,"06097153005",66833,86990.1
"1544","097",58413,"06097153006",66833,86990.1
"1545","097",49886,"06097153102",66833,86990.1
"1546","097",53939,"06097153103",66833,86990.1
"1547","097",44205,"06097153104",66833,86990.1
"1548","097",60830,"06097153200",66833,86990.1
"1549","097",65067,"06097153300",66833,86990.1
"1550","097",68210,"06097153401",66833,86990.1
"1551","097",65909,"06097153403",66833,86990.1
"1552","097",72440,"06097153404",66833,86990.1
"1553","097",79597,"06097153501",66833,86990.1
"1554","097",85911,"06097153502",66833,86990.1
"1555","097",62616,"06097153600",66833,86990.1
"1556","097",49211,"06097153703",66833,86990.1
"1557","097",44639,"06097153704",66833,86990.1
"1558","097",49217,"06097153705",66833,86990.1
"1559","097",67372,"06097153706",66833,86990.1
"1560","097",86425,"06097153801",66833,86990.1
"1561","097",92625,"06097153804",66833,86990.1
"1562","097",81333,"06097153806",66833,86990.1
"1563","097",111786,"06097153807",66833,86990.1
"1564","097",62083,"06097153808",66833,86990.1
"1565","097",78792,"06097153809",66833,86990.1
"1566","097",73684,"06097153901",66833,86990.1
"1567","097",56691,"06097153902",66833,86990.1
"1568","097",79847,"06097153903",66833,86990.1
"1569","097",75552,"06097154000",66833,86990.1
"1570","097",71000,"06097154100",66833,86990.1
"1571","097",51836,"06097154201",66833,86990.1
"1572","097",65944,"06097154202",66833,86990.1
"1573","097",69063,"06097154302",66833,86990.1
"1574","097",74333,"06097154303",66833,86990.1
"1575","097",58587,"06097154304",66833,86990.1
